segment,cell,copiesX,copiesY
13,533,3,2
14,533,1,1
0,534,2,3
1,534,1,1
2,534,1,1
3,534,1,1
4,534,1,1
5,534,1,1
6,534,1,1
7,534,1,1
8,534,1,1
9,534,1,1
10,534,1,1
11,534,1,1
12,534,1,1
13,534,1,1
14,534,1,1
0,535,2,3
1,535,1,1
2,535,1,1
3,535,1,1
4,535,1,1
5,535,1,1
6,535,1,1
7,535,1,1
8,535,1,1
9,535,1,1
10,535,1,1
11,535,1,1
12,535,1,1
13,535,1,1
14,535,1,1
0,536,3,0
1,536,1,1
2,536,3,3
3,536,1,2
4,536,3,3
5,536,1,2
6,536,1,1
7,536,1,2
8,536,1,1
9,536,1,1
10,536,1,1
11,536,1,1
12,536,1,3
13,536,1,1
14,536,1,3
0,537,1,1
1,537,1,1
2,537,1,1
3,537,1,1
4,537,1,1
5,537,1,1
6,537,1,1
7,537,1,1
8,537,1,1
9,537,1,1
10,537,1,1
11,537,1,1
12,537,1,1
13,537,1,1
14,537,1,1
0,538,3,0
1,538,1,1
2,538,1,1
3,538,1,2
4,538,1,1
5,538,1,1
6,538,1,1
7,538,3,0
8,538,1,1
9,538,1,1
10,538,1,1
11,538,1,1
12,538,3,3
13,538,3,2
14,538,1,1
0,539,3,0
1,539,1,1
2,539,3,3
3,539,1,2
4,539,3,3
5,539,1,2
6,539,1,1
7,539,1,2
8,539,1,1
9,539,1,1
10,539,1,1
11,539,1,1
12,539,1,3
13,539,1,1
14,539,1,3
0,540,3,0
1,540,1,1
2,540,1,1
3,540,1,2
4,540,1,1
5,540,1,1
6,540,1,1
7,540,1,1
8,540,1,1
9,540,1,1
10,540,1,1
11,540,1,1
12,540,2,1
13,540,3,2
14,540,1,1
0,541,1,1
1,541,1,1
2,541,1,1
3,541,1,1
4,541,1,1
5,541,1,1
6,541,1,1
7,541,1,1
8,541,1,1
9,541,1,1
10,541,1,1
11,541,1,1
12,541,1,1
13,541,1,1
14,541,1,1
0,542,3,0
1,542,1,1
2,542,3,3
3,542,1,2
4,542,1,3
5,542,1,2
6,542,1,1
7,542,1,2
8,542,1,1
9,542,1,1
10,542,1,1
11,542,1,1
12,542,1,3
13,542,1,1
14,542,1,3
0,543,3,0
1,543,1,1
2,543,3,3
3,543,1,2
4,543,1,3
5,543,1,2
6,543,1,1
7,543,1,2
8,543,1,1
9,543,1,1
10,543,1,1
11,543,1,1
12,543,1,3
13,543,1,1
14,543,1,3
0,544,3,0
1,544,1,1
2,544,2,1
3,544,1,2
4,544,1,1
5,544,1,1
6,544,1,1
7,544,1,2
8,544,2,3
9,544,1,1
10,544,1,1
11,544,1,1
12,544,1,3
13,544,1,1
14,544,1,3
0,545,3,0
1,545,1,1
2,545,3,3
3,545,1,2
4,545,3,3
5,545,1,2
6,545,1,1
7,545,1,2
8,545,1,1
9,545,1,1
10,545,1,1
11,545,1,1
12,545,1,3
13,545,1,1
14,545,1,3
0,546,1,1
1,546,1,1
2,546,1,1
3,546,1,1
4,546,1,1
5,546,1,1
6,546,1,1
7,546,1,1
8,546,1,1
9,546,1,1
10,546,1,1
11,546,1,1
12,546,1,1
13,546,1,1
14,546,1,1
0,547,3,0
1,547,1,1
2,547,2,1
3,547,1,2
4,547,1,1
5,547,1,1
6,547,1,1
7,547,1,2
8,547,2,3
9,547,1,1
10,547,1,1
11,547,1,1
12,547,1,3
13,547,1,1
14,547,1,3
0,548,2,3
1,548,1,1
2,548,1,1
3,548,1,1
4,548,1,1
5,548,1,1
6,548,1,1
7,548,1,1
8,548,1,1
9,548,1,1
10,548,1,1
11,548,1,1
12,548,1,1
13,548,1,1
14,548,1,1
0,549,3,0
1,549,1,1
2,549,3,3
3,549,1,2
4,549,1,3
5,549,1,2
6,549,1,1
7,549,1,2
8,549,1,1
9,549,1,1
10,549,1,1
11,549,1,1
12,549,1,3
13,549,1,1
14,549,1,3
0,550,3,0
1,550,1,1
2,550,1,1
3,550,1,2
4,550,1,1
5,550,1,1
6,550,1,1
7,550,1,1
8,550,1,1
9,550,1,1
10,550,1,1
11,550,1,1
12,550,2,1
13,550,3,2
14,550,1,1
0,551,3,0
1,551,1,1
2,551,3,3
3,551,1,2
4,551,3,3
5,551,1,2
6,551,1,1
7,551,1,2
8,551,1,1
9,551,1,1
10,551,1,1
11,551,1,1
12,551,1,3
13,551,1,1
14,551,1,3
0,552,3,0
1,552,1,1
2,552,1,1
3,552,1,2
4,552,1,1
5,552,1,1
6,552,1,1
7,552,1,1
8,552,1,1
9,552,1,1
10,552,1,1
11,552,1,1
12,552,2,1
13,552,3,2
14,552,1,1
0,553,1,1
1,553,1,1
2,553,1,1
3,553,1,1
4,553,1,1
5,553,1,1
6,553,1,1
7,553,1,1
8,553,1,1
9,553,1,1
10,553,1,1
11,553,1,1
12,553,1,1
13,553,1,1
14,553,1,1
0,554,1,1
1,554,1,1
2,554,1,1
3,554,1,1
4,554,1,1
5,554,1,1
6,554,1,1
7,554,1,1
8,554,1,1
9,554,1,1
10,554,1,1
11,554,1,1
12,554,1,1
13,554,1,1
14,554,1,1
0,555,3,0
1,555,1,1
2,555,3,3
3,555,1,2
4,555,1,3
5,555,1,2
6,555,1,1
7,555,1,2
8,555,1,1
9,555,1,1
10,555,1,1
11,555,1,1
12,555,1,3
13,555,1,1
14,555,1,3
0,556,3,0
1,556,1,1
2,556,1,1
3,556,1,2
4,556,1,1
5,556,1,1
6,556,1,1
7,556,1,1
8,556,1,1
9,556,1,1
10,556,1,1
11,556,1,1
12,556,2,1
13,556,3,2
14,556,1,1
0,557,3,0
1,557,1,1
2,557,3,3
3,557,1,2
4,557,3,3
5,557,1,2
6,557,1,1
7,557,1,2
8,557,1,1
9,557,1,1
10,557,1,1
11,557,1,1
12,557,1,3
13,557,1,1
14,557,1,3
0,558,3,0
1,558,1,1
2,558,1,1
3,558,1,2
4,558,1,1
5,558,1,1
6,558,1,1
7,558,3,0
8,558,1,1
9,558,1,1
10,558,1,1
11,558,1,1
12,558,3,3
13,558,3,2
14,558,1,1
0,559,3,0
1,559,1,1
2,559,3,3
3,559,1,2
4,559,1,3
5,559,1,2
6,559,1,1
7,559,1,2
8,559,1,1
9,559,1,1
10,559,1,1
11,559,1,1
12,559,1,3
13,559,1,1
14,559,1,3
0,560,3,0
1,560,1,1
2,560,1,1
3,560,1,2
4,560,1,1
5,560,1,1
6,560,1,1
7,560,3,0
8,560,1,1
9,560,1,1
10,560,1,1
11,560,1,1
12,560,3,3
13,560,3,2
14,560,1,1
0,561,3,0
1,561,1,1
2,561,3,3
3,561,1,2
4,561,3,3
5,561,1,2
6,561,1,1
7,561,1,2
8,561,1,1
9,561,1,1
10,561,1,1
11,561,1,1
12,561,1,3
13,561,1,1
14,561,1,3
0,562,3,0
1,562,1,1
2,562,3,3
3,562,1,2
4,562,1,1
5,562,1,2
6,562,3,3
7,562,1,2
8,562,1,1
9,562,1,1
10,562,1,1
11,562,1,1
12,562,1,3
13,562,1,1
14,562,1,3
0,563,3,0
1,563,1,1
2,563,3,3
3,563,1,2
4,563,3,3
5,563,1,2
6,563,1,1
7,563,1,2
8,563,1,1
9,563,1,1
10,563,1,1
11,563,1,1
12,563,1,3
13,563,1,1
14,563,1,3
0,564,3,0
1,564,1,1
2,564,3,3
3,564,1,2
4,564,1,3
5,564,1,2
6,564,1,1
7,564,1,2
8,564,1,1
9,564,1,1
10,564,1,1
11,564,1,1
12,564,1,3
13,564,1,1
14,564,1,3
0,565,3,0
1,565,1,1
2,565,1,1
3,565,1,2
4,565,1,1
5,565,1,1
6,565,1,1
7,565,1,1
8,565,1,1
9,565,1,1
10,565,1,1
11,565,1,1
12,565,2,1
13,565,3,2
14,565,1,1
0,566,1,1
1,566,1,1
2,566,1,1
3,566,1,1
4,566,1,1
5,566,1,1
6,566,1,1
7,566,1,1
8,566,1,1
9,566,1,1
10,566,1,1
11,566,1,1
12,566,1,1
13,566,1,1
14,566,1,1
0,567,3,0
1,567,1,1
2,567,3,3
3,567,1,2
4,567,3,3
5,567,1,2
6,567,1,1
7,567,1,2
8,567,1,1
9,567,1,1
10,567,1,1
11,567,1,1
12,567,1,3
13,567,1,1
14,567,1,3
0,568,2,3
1,568,1,1
2,568,1,1
3,568,1,1
4,568,1,1
5,568,1,1
6,568,1,1
7,568,1,1
8,568,1,1
9,568,1,1
10,568,1,1
11,568,1,1
12,568,1,1
13,568,1,1
14,568,1,1
0,569,3,0
1,569,1,1
2,569,3,3
3,569,1,2
4,569,1,1
5,569,1,2
6,569,3,3
7,569,1,2
8,569,1,1
9,569,1,1
10,569,1,1
11,569,1,1
12,569,1,3
13,569,1,1
14,569,1,3
0,570,3,0
1,570,1,1
2,570,3,3
3,570,1,2
4,570,3,3
5,570,1,2
6,570,1,1
7,570,1,2
8,570,1,1
9,570,1,1
10,570,1,1
11,570,1,1
12,570,1,3
13,570,1,1
14,570,1,3
0,571,3,0
1,571,1,1
2,571,3,3
3,571,1,2
4,571,1,3
5,571,1,2
6,571,1,1
7,571,1,2
8,571,1,1
9,571,1,1
10,571,1,1
11,571,1,1
12,571,1,3
13,571,1,1
14,571,1,3
0,572,1,1
1,572,1,1
2,572,1,1
3,572,1,1
4,572,1,1
5,572,1,1
6,572,1,1
7,572,1,1
8,572,1,1
9,572,1,1
10,572,1,1
11,572,1,1
12,572,1,1
13,572,1,1
14,572,1,1
0,573,2,3
1,573,1,1
2,573,1,1
3,573,1,1
4,573,1,1
5,573,1,1
6,573,1,1
7,573,1,1
8,573,1,1
9,573,1,1
10,573,1,1
11,573,1,1
12,573,1,1
13,573,1,1
14,573,1,1
0,574,3,0
1,574,1,1
2,574,3,3
3,574,1,2
4,574,1,3
5,574,1,2
6,574,1,1
7,574,1,2
8,574,1,1
9,574,1,1
10,574,1,1
11,574,1,1
12,574,1,3
13,574,1,1
14,574,1,3
0,575,2,3
1,575,1,1
2,575,1,1
3,575,1,1
4,575,1,1
5,575,1,1
6,575,1,1
7,575,1,1
8,575,1,1
9,575,1,1
10,575,1,1
11,575,1,1
12,575,1,1
13,575,1,1
14,575,1,1
0,576,3,0
1,576,1,1
2,576,3,3
3,576,1,2
4,576,3,3
5,576,1,2
6,576,1,1
7,576,1,2
8,576,1,1
9,576,1,1
10,576,1,1
11,576,1,1
12,576,1,3
13,576,1,1
14,576,1,3
0,577,2,3
1,577,1,1
2,577,1,1
3,577,1,1
4,577,1,1
5,577,1,1
6,577,1,1
7,577,1,1
8,577,1,1
9,577,1,1
10,577,1,1
11,577,1,1
12,577,1,1
13,577,1,1
14,577,1,1
0,578,2,3
1,578,1,1
2,578,1,1
3,578,1,1
4,578,1,1
5,578,1,1
6,578,1,1
7,578,1,1
8,578,1,1
9,578,1,1
10,578,1,1
11,578,1,1
12,578,1,1
13,578,1,1
14,578,1,1
0,579,3,0
1,579,1,1
2,579,1,1
3,579,1,2
4,579,1,1
5,579,1,1
6,579,1,1
7,579,1,1
8,579,1,1
9,579,1,1
10,579,1,1
11,579,1,1
12,579,2,1
13,579,3,2
14,579,1,1
0,580,2,3
1,580,1,1
2,580,1,1
3,580,1,1
4,580,1,1
5,580,1,1
6,580,1,1
7,580,1,1
8,580,1,1
9,580,1,1
10,580,1,1
11,580,1,1
12,580,1,1
13,580,1,1
14,580,1,1
0,581,2,3
1,581,1,1
2,581,1,1
3,581,1,1
4,581,1,1
5,581,1,1
6,581,1,1
7,581,1,1
8,581,1,1
9,581,1,1
10,581,1,1
11,581,1,1
12,581,1,1
13,581,1,1
14,581,1,1
0,582,2,3
1,582,1,1
2,582,1,1
3,582,1,1
4,582,1,1
5,582,1,1
6,582,1,1
7,582,1,1
8,582,1,1
9,582,1,1
10,582,1,1
11,582,1,1
12,582,1,1
13,582,1,1
14,582,1,1
0,583,1,1
1,583,1,1
2,583,1,1
3,583,1,1
4,583,1,1
5,583,1,1
6,583,1,1
7,583,1,1
8,583,1,1
9,583,1,1
10,583,1,1
11,583,1,1
12,583,1,1
13,583,1,1
14,583,1,1
0,584,3,0
1,584,1,1
2,584,2,1
3,584,1,2
4,584,1,1
5,584,1,1
6,584,1,1
7,584,1,2
8,584,2,3
9,584,1,1
10,584,1,1
11,584,1,1
12,584,1,3
13,584,1,1
14,584,1,3
0,585,1,1
1,585,1,1
2,585,1,1
3,585,1,1
4,585,1,1
5,585,1,1
6,585,1,1
7,585,1,1
8,585,1,1
9,585,1,1
10,585,1,1
11,585,1,1
12,585,1,1
13,585,1,1
14,585,1,1
0,586,1,1
1,586,1,1
2,586,1,1
3,586,1,1
4,586,1,1
5,586,1,1
6,586,1,1
7,586,1,1
8,586,1,1
9,586,1,1
10,586,1,1
11,586,1,1
12,586,1,1
13,586,1,1
14,586,1,1
0,587,1,1
1,587,1,1
2,587,1,1
3,587,1,1
4,587,1,1
5,587,1,1
6,587,1,1
7,587,1,1
8,587,1,1
9,587,1,1
10,587,1,1
11,587,1,1
12,587,1,1
13,587,1,1
14,587,1,1
0,588,3,0
1,588,1,1
2,588,3,3
3,588,1,2
4,588,1,1
5,588,1,2
6,588,3,3
7,588,1,2
8,588,1,1
9,588,1,1
10,588,1,1
11,588,1,1
12,588,1,3
13,588,1,1
14,588,1,3
0,589,3,0
1,589,1,1
2,589,3,3
3,589,1,2
4,589,1,1
5,589,1,2
6,589,3,3
7,589,1,2
8,589,1,1
9,589,1,1
10,589,1,1
11,589,1,1
12,589,1,3
13,589,1,1
14,589,1,3
0,590,3,0
1,590,1,1
2,590,2,1
3,590,1,2
4,590,1,1
5,590,1,1
6,590,1,1
7,590,1,2
8,590,2,3
9,590,1,1
10,590,1,1
11,590,1,1
12,590,1,3
13,590,1,1
14,590,1,3
0,591,3,0
1,591,1,1
2,591,1,1
3,591,1,2
4,591,1,1
5,591,1,1
6,591,1,1
7,591,1,1
8,591,1,1
9,591,1,1
10,591,1,1
11,591,1,1
12,591,2,1
13,591,3,2
14,591,1,1
0,592,3,0
1,592,1,1
2,592,2,1
3,592,1,2
4,592,1,1
5,592,1,1
6,592,1,1
7,592,1,2
8,592,2,3
9,592,1,1
10,592,1,1
11,592,1,1
12,592,1,3
13,592,1,1
14,592,1,3
0,593,3,0
1,593,1,1
2,593,3,3
3,593,1,2
4,593,1,1
5,593,1,2
6,593,3,3
7,593,1,2
8,593,1,1
9,593,1,1
10,593,1,1
11,593,1,1
12,593,1,3
13,593,1,1
14,593,1,3
0,594,3,0
1,594,1,1
2,594,3,3
3,594,1,2
4,594,3,3
5,594,1,2
6,594,1,1
7,594,1,2
8,594,1,1
9,594,1,1
10,594,1,1
11,594,1,1
12,594,1,3
13,594,1,1
14,594,1,3
0,595,3,0
1,595,1,1
2,595,1,1
3,595,1,2
4,595,1,1
5,595,1,1
6,595,1,1
7,595,1,1
8,595,1,1
9,595,1,1
10,595,1,1
11,595,1,1
12,595,2,1
13,595,3,2
14,595,1,1
0,596,1,1
1,596,1,1
2,596,1,1
3,596,1,1
4,596,1,1
5,596,1,1
6,596,1,1
7,596,1,1
8,596,1,1
9,596,1,1
10,596,1,1
11,596,1,1
12,596,1,1
13,596,1,1
14,596,1,1
0,597,3,0
1,597,1,1
2,597,3,3
3,597,1,2
4,597,3,3
5,597,1,2
6,597,1,1
7,597,1,2
8,597,1,1
9,597,1,1
10,597,1,1
11,597,1,1
12,597,1,3
13,597,1,1
14,597,1,3
0,598,3,0
1,598,1,1
2,598,3,3
3,598,1,2
4,598,3,3
5,598,1,2
6,598,1,1
7,598,1,2
8,598,1,1
9,598,1,1
10,598,1,1
11,598,1,1
12,598,1,3
13,598,1,1
14,598,1,3
0,599,3,0
1,599,1,1
2,599,3,3
3,599,1,2
4,599,3,3
5,599,1,2
6,599,1,1
7,599,1,2
8,599,1,1
9,599,1,1
10,599,1,1
11,599,1,1
12,599,1,3
13,599,1,1
14,599,1,3
0,600,3,0
1,600,1,1
2,600,2,1
3,600,1,2
4,600,1,1
5,600,1,1
6,600,1,1
7,600,1,2
8,600,2,3
9,600,1,1
10,600,1,1
11,600,1,1
12,600,1,3
13,600,1,1
14,600,1,3
0,601,3,0
1,601,1,1
2,601,3,3
3,601,1,2
4,601,1,3
5,601,1,2
6,601,1,1
7,601,1,2
8,601,1,1
9,601,1,1
10,601,1,1
11,601,1,1
12,601,1,3
13,601,1,1
14,601,1,3
0,602,3,0
1,602,1,1
2,602,1,1
3,602,1,2
4,602,1,1
5,602,1,1
6,602,1,1
7,602,3,0
8,602,1,1
9,602,1,1
10,602,1,1
11,602,1,1
12,602,3,3
13,602,3,2
14,602,1,1
0,603,3,0
1,603,1,1
2,603,3,3
3,603,1,2
4,603,1,3
5,603,1,2
6,603,1,1
7,603,1,2
8,603,1,1
9,603,1,1
10,603,1,1
11,603,1,1
12,603,1,3
13,603,1,1
14,603,1,3
0,604,3,0
1,604,1,1
2,604,3,3
3,604,1,2
4,604,3,3
5,604,1,2
6,604,1,1
7,604,1,2
8,604,1,1
9,604,1,1
10,604,1,1
11,604,1,1
12,604,1,3
13,604,1,1
14,604,1,3
0,605,3,0
1,605,1,1
2,605,3,3
3,605,1,2
4,605,1,3
5,605,1,2
6,605,1,1
7,605,1,2
8,605,1,1
9,605,1,1
10,605,1,1
11,605,1,1
12,605,1,3
13,605,1,1
14,605,1,3
0,606,3,0
1,606,1,1
2,606,3,3
3,606,1,2
4,606,1,3
5,606,1,2
6,606,1,1
7,606,1,2
8,606,1,1
9,606,1,1
10,606,1,1
11,606,1,1
12,606,1,3
13,606,1,1
14,606,1,3
0,607,3,0
1,607,1,1
2,607,1,1
3,607,1,2
4,607,1,1
5,607,1,1
6,607,1,1
7,607,1,1
8,607,1,1
9,607,1,1
10,607,1,1
11,607,1,1
12,607,2,1
13,607,3,2
14,607,1,1
0,608,3,0
1,608,1,1
2,608,3,3
3,608,1,2
4,608,3,3
5,608,1,2
6,608,1,1
7,608,1,2
8,608,1,1
9,608,1,1
10,608,1,1
11,608,1,1
12,608,1,3
13,608,1,1
14,608,1,3
0,609,3,0
1,609,1,1
2,609,3,3
3,609,1,2
4,609,3,3
5,609,1,2
6,609,1,1
7,609,1,2
8,609,1,1
9,609,1,1
10,609,1,1
11,609,1,1
12,609,1,3
13,609,1,1
14,609,1,3
0,610,2,3
1,610,1,1
2,610,1,1
3,610,1,1
4,610,1,1
5,610,1,1
6,610,1,1
7,610,1,1
8,610,1,1
9,610,1,1
10,610,1,1
11,610,1,1
12,610,1,1
13,610,1,1
14,610,1,1
0,611,3,0
1,611,1,1
2,611,1,1
3,611,1,2
4,611,1,1
5,611,1,1
6,611,1,1
7,611,1,1
8,611,1,1
9,611,1,1
10,611,1,1
11,611,1,1
12,611,2,1
13,611,3,2
14,611,1,1
0,612,3,0
1,612,1,1
2,612,1,1
3,612,1,2
4,612,1,1
5,612,1,1
6,612,1,1
7,612,3,0
8,612,1,1
9,612,1,1
10,612,1,1
11,612,1,1
12,612,3,3
13,612,3,2
14,612,1,1
0,613,3,0
1,613,1,1
2,613,3,3
3,613,1,2
4,613,3,3
5,613,1,2
6,613,1,1
7,613,1,2
8,613,1,1
9,613,1,1
10,613,1,1
11,613,1,1
12,613,1,3
13,613,1,1
14,613,1,3
0,614,3,0
1,614,1,1
2,614,1,1
3,614,1,2
4,614,1,1
5,614,1,1
6,614,1,1
7,614,1,1
8,614,1,1
9,614,1,1
10,614,1,1
11,614,1,1
12,614,2,1
13,614,3,2
14,614,1,1
0,615,3,0
1,615,1,1
2,615,3,3
3,615,1,2
4,615,3,3
5,615,1,2
6,615,1,1
7,615,1,2
8,615,1,1
9,615,1,1
10,615,1,1
11,615,1,1
12,615,1,3
13,615,1,1
14,615,1,3
0,616,1,1
1,616,1,1
2,616,1,1
3,616,1,1
4,616,1,1
5,616,1,1
6,616,1,1
7,616,1,1
8,616,1,1
9,616,1,1
10,616,1,1
11,616,1,1
12,616,1,1
13,616,1,1
14,616,1,1
0,617,3,0
1,617,1,1
2,617,1,1
3,617,1,2
4,617,1,1
5,617,1,1
6,617,1,1
7,617,1,1
8,617,1,1
9,617,1,1
10,617,1,1
11,617,1,1
12,617,2,1
13,617,3,2
14,617,1,1
0,618,3,0
1,618,1,1
2,618,1,1
3,618,1,2
4,618,1,1
5,618,1,1
6,618,1,1
7,618,1,1
8,618,1,1
9,618,1,1
10,618,1,1
11,618,1,1
12,618,2,1
13,618,3,2
14,618,1,1
0,619,3,0
1,619,1,1
2,619,3,3
3,619,1,2
4,619,1,3
5,619,1,2
6,619,1,1
7,619,1,2
8,619,1,1
9,619,1,1
10,619,1,1
11,619,1,1
12,619,1,3
13,619,1,1
14,619,1,3
0,620,3,0
1,620,1,1
2,620,1,1
3,620,1,2
4,620,1,1
5,620,1,1
6,620,1,1
7,620,1,1
8,620,1,1
9,620,1,1
10,620,1,1
11,620,1,1
12,620,2,1
13,620,3,2
14,620,1,1
0,621,3,0
1,621,1,1
2,621,1,1
3,621,1,2
4,621,1,1
5,621,1,1
6,621,1,1
7,621,1,1
8,621,1,1
9,621,1,1
10,621,1,1
11,621,1,1
12,621,2,1
13,621,3,2
14,621,1,1
0,622,3,0
1,622,1,1
2,622,1,1
3,622,1,2
4,622,1,1
5,622,1,1
6,622,1,1
7,622,1,1
8,622,1,1
9,622,1,1
10,622,1,1
11,622,1,1
12,622,2,1
13,622,3,2
14,622,1,1
0,623,3,0
1,623,1,1
2,623,3,3
3,623,1,2
4,623,1,3
5,623,1,2
6,623,1,1
7,623,1,2
8,623,1,1
9,623,1,1
10,623,1,1
11,623,1,1
12,623,1,3
13,623,1,1
14,623,1,3
0,624,3,0
1,624,1,1
2,624,3,3
3,624,1,2
4,624,3,3
5,624,1,2
6,624,1,1
7,624,1,2
8,624,1,1
9,624,1,1
10,624,1,1
11,624,1,1
12,624,1,3
13,624,1,1
14,624,1,3
0,625,3,0
1,625,1,1
2,625,1,1
3,625,1,2
4,625,1,1
5,625,1,1
6,625,1,1
7,625,1,1
8,625,1,1
9,625,1,1
10,625,1,1
11,625,1,1
12,625,2,1
13,625,3,2
14,625,1,1
0,626,3,0
1,626,1,1
2,626,3,3
3,626,1,2
4,626,1,1
5,626,1,2
6,626,3,3
7,626,1,2
8,626,1,1
9,626,1,1
10,626,1,1
11,626,1,1
12,626,1,3
13,626,1,1
14,626,1,3
0,627,3,0
1,627,1,1
2,627,2,1
3,627,1,2
4,627,1,1
5,627,1,1
6,627,1,1
7,627,1,2
8,627,2,3
9,627,1,1
10,627,1,1
11,627,1,1
12,627,1,3
13,627,1,1
14,627,1,3
0,628,3,0
1,628,1,1
2,628,3,3
3,628,1,2
4,628,3,3
5,628,1,2
6,628,1,1
7,628,1,2
8,628,1,1
9,628,1,1
10,628,1,1
11,628,1,1
12,628,1,3
13,628,1,1
14,628,1,3
0,629,3,0
1,629,1,1
2,629,1,1
3,629,1,2
4,629,1,1
5,629,1,1
6,629,1,1
7,629,1,1
8,629,1,1
9,629,1,1
10,629,1,1
11,629,1,1
12,629,2,1
13,629,3,2
14,629,1,1
0,630,2,3
1,630,1,1
2,630,1,1
3,630,1,1
4,630,1,1
5,630,1,1
6,630,1,1
7,630,1,1
8,630,1,1
9,630,1,1
10,630,1,1
11,630,1,1
12,630,1,1
13,630,1,1
14,630,1,1
0,631,3,0
1,631,1,1
2,631,3,3
3,631,1,2
4,631,1,3
5,631,1,2
6,631,1,1
7,631,1,2
8,631,1,1
9,631,1,1
10,631,1,1
11,631,1,1
12,631,1,3
13,631,1,1
14,631,1,3
0,632,3,0
1,632,1,1
2,632,1,1
3,632,1,2
4,632,1,1
5,632,1,1
6,632,1,1
7,632,1,1
8,632,1,1
9,632,1,1
10,632,1,1
11,632,1,1
12,632,2,1
13,632,3,2
14,632,1,1
0,633,3,0
1,633,1,1
2,633,3,3
3,633,1,2
4,633,3,3
5,633,1,2
6,633,1,1
7,633,1,2
8,633,1,1
9,633,1,1
10,633,1,1
11,633,1,1
12,633,1,3
13,633,1,1
14,633,1,3
0,634,3,0
1,634,1,1
2,634,3,3
3,634,1,2
4,634,1,3
5,634,1,2
6,634,1,1
7,634,1,2
8,634,1,1
9,634,1,1
10,634,1,1
11,634,1,1
12,634,1,3
13,634,1,1
14,634,1,3
0,635,2,3
1,635,1,1
2,635,1,1
3,635,1,1
4,635,1,1
5,635,1,1
6,635,1,1
7,635,1,1
8,635,1,1
9,635,1,1
10,635,1,1
11,635,1,1
12,635,1,1
13,635,1,1
14,635,1,1
0,636,2,3
1,636,1,1
2,636,1,1
3,636,1,1
4,636,1,1
5,636,1,1
6,636,1,1
7,636,1,1
8,636,1,1
9,636,1,1
10,636,1,1
11,636,1,1
12,636,1,1
13,636,1,1
14,636,1,1
0,637,3,0
1,637,1,1
2,637,1,1
3,637,1,2
4,637,1,1
5,637,1,1
6,637,1,1
7,637,1,1
8,637,1,1
9,637,1,1
10,637,1,1
11,637,1,1
12,637,2,1
13,637,3,2
14,637,1,1
0,638,3,0
1,638,1,1
2,638,1,1
3,638,1,2
4,638,1,1
5,638,1,1
6,638,1,1
7,638,1,1
8,638,1,1
9,638,1,1
10,638,1,1
11,638,1,1
12,638,2,1
13,638,3,2
14,638,1,1
0,639,3,0
1,639,1,1
2,639,1,1
3,639,1,2
4,639,1,1
5,639,1,1
6,639,1,1
7,639,3,0
8,639,1,1
9,639,1,1
10,639,1,1
11,639,1,1
12,639,3,3
13,639,3,2
14,639,1,1
0,640,2,3
1,640,1,1
2,640,1,1
3,640,1,1
4,640,1,1
5,640,1,1
6,640,1,1
7,640,1,1
8,640,1,1
9,640,1,1
10,640,1,1
11,640,1,1
12,640,1,1
13,640,1,1
14,640,1,1
0,641,3,0
1,641,1,1
2,641,3,3
3,641,1,2
4,641,3,3
5,641,1,2
6,641,1,1
7,641,1,2
8,641,1,1
9,641,1,1
10,641,1,1
11,641,1,1
12,641,1,3
13,641,1,1
14,641,1,3
0,642,3,0
1,642,1,1
2,642,3,3
3,642,1,2
4,642,3,3
5,642,1,2
6,642,1,1
7,642,1,2
8,642,1,1
9,642,1,1
10,642,1,1
11,642,1,1
12,642,1,3
13,642,1,1
14,642,1,3
0,643,3,0
1,643,1,1
2,643,3,3
3,643,1,2
4,643,3,3
5,643,1,2
6,643,1,1
7,643,1,2
8,643,1,1
9,643,1,1
10,643,1,1
11,643,1,1
12,643,1,3
13,643,1,1
14,643,1,3
0,644,3,0
1,644,1,1
2,644,3,3
3,644,1,2
4,644,1,3
5,644,1,2
6,644,1,1
7,644,1,2
8,644,1,1
9,644,1,1
10,644,1,1
11,644,1,1
12,644,1,3
13,644,1,1
14,644,1,3
0,645,3,0
1,645,1,1
2,645,3,3
3,645,1,2
4,645,1,3
5,645,1,2
6,645,1,1
7,645,1,2
8,645,1,1
9,645,1,1
10,645,1,1
11,645,1,1
12,645,1,3
13,645,1,1
14,645,1,3
0,646,3,0
1,646,1,1
2,646,3,3
3,646,1,2
4,646,1,3
5,646,1,2
6,646,1,1
7,646,1,2
8,646,1,1
9,646,1,1
10,646,1,1
11,646,1,1
12,646,1,3
13,646,1,1
14,646,1,3
0,647,2,3
1,647,1,1
2,647,1,1
3,647,1,1
4,647,1,1
5,647,1,1
6,647,1,1
7,647,1,1
8,647,1,1
9,647,1,1
10,647,1,1
11,647,1,1
12,647,1,1
13,647,1,1
14,647,1,1
0,648,3,0
1,648,1,1
2,648,1,1
3,648,1,2
4,648,1,1
5,648,1,1
6,648,1,1
7,648,1,1
8,648,1,1
9,648,1,1
10,648,1,1
11,648,1,1
12,648,2,1
13,648,3,2
14,648,1,1
0,649,1,1
1,649,1,1
2,649,1,1
3,649,1,1
4,649,1,1
5,649,1,1
6,649,1,1
7,649,1,1
8,649,1,1
9,649,1,1
10,649,1,1
11,649,1,1
12,649,1,1
13,649,1,1
14,649,1,1
0,650,3,0
1,650,1,1
2,650,3,3
3,650,1,2
4,650,3,3
5,650,1,2
